werkzeug, 89, 2022-09-15 00:08:46,089,  * Debugger is active!, WARNING
werkzeug, 527, 2022-09-15 12:57:08,527,  * Restarting with stat, INFO
engineio.server, 883, 2022-09-15 12:57:09,883, Server initialized for eventlet., INFO
werkzeug, 887, 2022-09-15 12:57:09,887,  * Debugger is active!, WARNING
werkzeug, 891, 2022-09-15 12:57:09,891,  * Debugger PIN: 231-466-648, INFO
engineio.server, 157, 2022-09-15 12:57:29,157, Server initialized for eventlet., INFO
werkzeug, 162, 2022-09-15 12:57:29,162,  * Restarting with stat, INFO
engineio.server, 466, 2022-09-15 12:57:30,466, Server initialized for eventlet., INFO
werkzeug, 470, 2022-09-15 12:57:30,470,  * Debugger is active!, WARNING
werkzeug, 475, 2022-09-15 12:57:30,475,  * Debugger PIN: 231-466-648, INFO
engineio.server, 691, 2022-09-15 13:07:26,691, Server initialized for eventlet., INFO
werkzeug, 700, 2022-09-15 13:07:26,700,  * Restarting with stat, INFO
engineio.server, 102, 2022-09-15 13:07:28,102, Server initialized for eventlet., INFO
werkzeug, 106, 2022-09-15 13:07:28,106,  * Debugger is active!, WARNING
werkzeug, 111, 2022-09-15 13:07:28,111,  * Debugger PIN: 231-466-648, INFO
engineio.server, 548, 2022-09-15 13:09:05,548, The client is using an unsupported version of the Socket.IO or Engine.IO protocols (further occurrences of this error will be logged with level INFO), ERROR
engineio.server, 33, 2022-09-15 13:09:07,033, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 969, 2022-09-15 13:09:08,969, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 280, 2022-09-15 13:09:13,280, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 257, 2022-09-15 13:09:27,257, Server initialized for eventlet., INFO
werkzeug, 261, 2022-09-15 13:09:27,261,  * Restarting with stat, INFO
engineio.server, 621, 2022-09-15 13:09:28,621, Server initialized for eventlet., INFO
werkzeug, 626, 2022-09-15 13:09:28,626,  * Debugger is active!, WARNING
werkzeug, 632, 2022-09-15 13:09:28,632,  * Debugger PIN: 231-466-648, INFO
engineio.server, 299, 2022-09-15 13:09:38,299, The client is using an unsupported version of the Socket.IO or Engine.IO protocols (further occurrences of this error will be logged with level INFO), ERROR
engineio.server, 392, 2022-09-15 13:09:39,392, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 204, 2022-09-15 13:09:42,204, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 216, 2022-09-15 13:09:48,216, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 213, 2022-09-15 13:09:53,213, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 214, 2022-09-15 13:09:59,214, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 220, 2022-09-15 13:10:05,220, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 219, 2022-09-15 13:10:11,219, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 206, 2022-09-15 13:10:17,206, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 210, 2022-09-15 13:10:23,210, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 212, 2022-09-15 13:10:29,212, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 209, 2022-09-15 13:10:35,209, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 212, 2022-09-15 13:10:41,212, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 593, 2022-09-15 13:10:44,593, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 375, 2022-09-15 13:10:45,375, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 516, 2022-09-15 13:10:46,516, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 216, 2022-09-15 13:10:47,216, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 217, 2022-09-15 13:10:50,217, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 230, 2022-09-15 13:10:52,230, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 219, 2022-09-15 13:10:56,219, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 241, 2022-09-15 13:10:57,241, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 210, 2022-09-15 13:11:02,210, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 257, 2022-09-15 13:11:02,257, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 267, 2022-09-15 13:11:07,267, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 212, 2022-09-15 13:11:08,212, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 285, 2022-09-15 13:11:12,285, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 211, 2022-09-15 13:11:14,211, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 296, 2022-09-15 13:11:17,296, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 209, 2022-09-15 13:11:20,209, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 304, 2022-09-15 13:11:22,304, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 549, 2022-09-15 13:11:34,549, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 563, 2022-09-15 13:11:39,563, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 213, 2022-09-15 13:11:40,213, The client is using an unsupported version of the Socket.IO or Engine.IO protocols, INFO
engineio.server, 805, 2022-09-15 16:09:58,805, Server initialized for eventlet., INFO
werkzeug, 821, 2022-09-15 16:09:58,821,  * Restarting with stat, INFO
engineio.server, 602, 2022-09-15 16:09:59,602, Server initialized for eventlet., INFO
werkzeug, 602, 2022-09-15 16:09:59,602,  * Debugger is active!, WARNING
werkzeug, 602, 2022-09-15 16:09:59,602,  * Debugger PIN: 141-603-018, INFO
engineio.server, 259, 2022-09-15 16:10:45,259, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet OPEN data {'sid': '80b58fd4b15044f2b0d49b752a8ec270', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 262, 2022-09-15 16:10:45,262, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 0, INFO
engineio.server, 512, 2022-09-15 16:10:45,512, 80b58fd4b15044f2b0d49b752a8ec270: Received packet MESSAGE data 0/chat, INFO
engineio.server, 526, 2022-09-15 16:10:45,526, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 561, 2022-09-15 16:10:45,561, 80b58fd4b15044f2b0d49b752a8ec270: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 562, 2022-09-15 16:10:45,562, received event "joined" from 80b58fd4b15044f2b0d49b752a8ec270 [/chat], INFO
socketio.server, 567, 2022-09-15 16:10:45,567, 80b58fd4b15044f2b0d49b752a8ec270 is entering room room [/chat], INFO
socketio.server, 569, 2022-09-15 16:10:45,569, emitting event "status" to room [/chat], INFO
engineio.server, 570, 2022-09-15 16:10:45,570, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 2/chat,["status",{"msg":"host\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 824, 2022-09-15 16:10:45,824, 80b58fd4b15044f2b0d49b752a8ec270: Received request to upgrade to websocket, INFO
engineio.server, 834, 2022-09-15 16:10:45,834, 80b58fd4b15044f2b0d49b752a8ec270: Upgrade to websocket successful, INFO
engineio.server, 635, 2022-09-15 16:11:04,635, 7d8748794a6c4ab2b97b76085fca546d: Sending packet OPEN data {'sid': '7d8748794a6c4ab2b97b76085fca546d', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 636, 2022-09-15 16:11:04,636, 7d8748794a6c4ab2b97b76085fca546d: Sending packet MESSAGE data 0, INFO
engineio.server, 678, 2022-09-15 16:11:04,678, 7d8748794a6c4ab2b97b76085fca546d: Received packet MESSAGE data 0/chat, INFO
engineio.server, 680, 2022-09-15 16:11:04,680, 7d8748794a6c4ab2b97b76085fca546d: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 703, 2022-09-15 16:11:04,703, 7d8748794a6c4ab2b97b76085fca546d: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 704, 2022-09-15 16:11:04,704, received event "joined" from 7d8748794a6c4ab2b97b76085fca546d [/chat], INFO
socketio.server, 705, 2022-09-15 16:11:04,705, 7d8748794a6c4ab2b97b76085fca546d is entering room room [/chat], INFO
socketio.server, 708, 2022-09-15 16:11:04,708, emitting event "status" to room [/chat], INFO
engineio.server, 708, 2022-09-15 16:11:04,708, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 709, 2022-09-15 16:11:04,709, 7d8748794a6c4ab2b97b76085fca546d: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 988, 2022-09-15 16:11:04,988, 7d8748794a6c4ab2b97b76085fca546d: Received request to upgrade to websocket, INFO
engineio.server, 997, 2022-09-15 16:11:04,997, 7d8748794a6c4ab2b97b76085fca546d: Upgrade to websocket successful, INFO
engineio.server, 792, 2022-09-15 16:11:08,792, 80b58fd4b15044f2b0d49b752a8ec270: Received packet MESSAGE data 2/chat,["text",{"msg":"잘 되나여?"}], INFO
socketio.server, 794, 2022-09-15 16:11:08,794, received event "text" from 80b58fd4b15044f2b0d49b752a8ec270 [/chat], INFO
socketio.server, 796, 2022-09-15 16:11:08,796, emitting event "message" to room [/chat], INFO
engineio.server, 799, 2022-09-15 16:11:08,799, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc798 \ub418\ub098\uc5ec?"}], INFO
engineio.server, 801, 2022-09-15 16:11:08,801, 7d8748794a6c4ab2b97b76085fca546d: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc798 \ub418\ub098\uc5ec?"}], INFO
engineio.server, 529, 2022-09-15 16:11:10,529, 80b58fd4b15044f2b0d49b752a8ec270: Received packet PING data None, INFO
engineio.server, 529, 2022-09-15 16:11:10,529, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet PONG data None, INFO
engineio.server, 30, 2022-09-15 16:11:12,030, 7d8748794a6c4ab2b97b76085fca546d: Received packet MESSAGE data 2/chat,["text",{"msg":"잘보여연"}], INFO
socketio.server, 31, 2022-09-15 16:11:12,031, received event "text" from 7d8748794a6c4ab2b97b76085fca546d [/chat], INFO
socketio.server, 35, 2022-09-15 16:11:12,035, emitting event "message" to room [/chat], INFO
engineio.server, 37, 2022-09-15 16:11:12,037, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\uc798\ubcf4\uc5ec\uc5f0"}], INFO
engineio.server, 38, 2022-09-15 16:11:12,038, 7d8748794a6c4ab2b97b76085fca546d: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\uc798\ubcf4\uc5ec\uc5f0"}], INFO
engineio.server, 654, 2022-09-15 16:11:29,654, 7d8748794a6c4ab2b97b76085fca546d: Received packet PING data None, INFO
engineio.server, 655, 2022-09-15 16:11:29,655, 7d8748794a6c4ab2b97b76085fca546d: Sending packet PONG data None, INFO
engineio.server, 539, 2022-09-15 16:11:35,539, 80b58fd4b15044f2b0d49b752a8ec270: Received packet PING data None, INFO
engineio.server, 540, 2022-09-15 16:11:35,540, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet PONG data None, INFO
engineio.server, 802, 2022-09-15 16:11:54,802, 7d8748794a6c4ab2b97b76085fca546d: Received packet PING data None, INFO
engineio.server, 802, 2022-09-15 16:11:54,802, 7d8748794a6c4ab2b97b76085fca546d: Sending packet PONG data None, INFO
engineio.server, 794, 2022-09-15 16:12:00,794, 80b58fd4b15044f2b0d49b752a8ec270: Received packet PING data None, INFO
engineio.server, 795, 2022-09-15 16:12:00,795, 80b58fd4b15044f2b0d49b752a8ec270: Sending packet PONG data None, INFO
engineio.server, 808, 2022-09-15 16:12:19,808, 7d8748794a6c4ab2b97b76085fca546d: Received packet PING data None, INFO
werkzeug, 915, 2022-09-15 16:13:07,915,  * Detected change in 'C:\\dev\\chat_test2\\src\\app\\__init__.py', reloading, INFO
engineio.server, 149, 2022-09-15 16:13:11,149, 7d8748794a6c4ab2b97b76085fca546d: Sending packet PONG data None, INFO
engineio.server, 150, 2022-09-15 16:13:11,150, 80b58fd4b15044f2b0d49b752a8ec270: Client is gone, closing socket, INFO
engineio.server, 151, 2022-09-15 16:13:11,151, 80b58fd4b15044f2b0d49b752a8ec270: Client is gone, closing socket, INFO
werkzeug, 688, 2022-09-15 16:13:11,688,  * Restarting with stat, INFO
engineio.server, 454, 2022-09-15 16:13:18,454, Server initialized for eventlet., INFO
werkzeug, 462, 2022-09-15 16:13:18,462,  * Restarting with stat, INFO
engineio.server, 394, 2022-09-15 16:13:19,394, Server initialized for eventlet., INFO
werkzeug, 403, 2022-09-15 16:13:19,403,  * Debugger is active!, WARNING
werkzeug, 409, 2022-09-15 16:13:19,409,  * Debugger PIN: 141-603-018, INFO
engineio.server, 446, 2022-09-15 16:13:23,446, 9776eedfaeb44790a13e8bd03176ff8a: Sending packet OPEN data {'sid': '9776eedfaeb44790a13e8bd03176ff8a', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 446, 2022-09-15 16:13:23,446, 9776eedfaeb44790a13e8bd03176ff8a: Sending packet MESSAGE data 0, INFO
engineio.server, 455, 2022-09-15 16:13:23,455, 9776eedfaeb44790a13e8bd03176ff8a: Received packet MESSAGE data 0/chat, INFO
engineio.server, 456, 2022-09-15 16:13:23,456, 9776eedfaeb44790a13e8bd03176ff8a: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 466, 2022-09-15 16:13:23,466, 9776eedfaeb44790a13e8bd03176ff8a: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 467, 2022-09-15 16:13:23,467, received event "joined" from 9776eedfaeb44790a13e8bd03176ff8a [/chat], INFO
socketio.server, 472, 2022-09-15 16:13:23,472, 9776eedfaeb44790a13e8bd03176ff8a is entering room room [/chat], INFO
socketio.server, 473, 2022-09-15 16:13:23,473, emitting event "status" to room [/chat], INFO
engineio.server, 474, 2022-09-15 16:13:23,474, 9776eedfaeb44790a13e8bd03176ff8a: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 761, 2022-09-15 16:13:23,761, 9776eedfaeb44790a13e8bd03176ff8a: Received request to upgrade to websocket, INFO
engineio.server, 770, 2022-09-15 16:13:23,770, 9776eedfaeb44790a13e8bd03176ff8a: Upgrade to websocket successful, INFO
engineio.server, 375, 2022-09-15 16:13:24,375, 160af6b3931944ce8985a88ce25a6dba: Sending packet OPEN data {'sid': '160af6b3931944ce8985a88ce25a6dba', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 375, 2022-09-15 16:13:24,375, 160af6b3931944ce8985a88ce25a6dba: Sending packet MESSAGE data 0, INFO
engineio.server, 382, 2022-09-15 16:13:24,382, 160af6b3931944ce8985a88ce25a6dba: Received packet MESSAGE data 0/chat, INFO
engineio.server, 383, 2022-09-15 16:13:24,383, 160af6b3931944ce8985a88ce25a6dba: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 388, 2022-09-15 16:13:24,388, 160af6b3931944ce8985a88ce25a6dba: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 391, 2022-09-15 16:13:24,391, received event "joined" from 160af6b3931944ce8985a88ce25a6dba [/chat], INFO
socketio.server, 397, 2022-09-15 16:13:24,397, 160af6b3931944ce8985a88ce25a6dba is entering room room [/chat], INFO
socketio.server, 398, 2022-09-15 16:13:24,398, emitting event "status" to room [/chat], INFO
engineio.server, 402, 2022-09-15 16:13:24,402, 9776eedfaeb44790a13e8bd03176ff8a: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 403, 2022-09-15 16:13:24,403, 160af6b3931944ce8985a88ce25a6dba: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 690, 2022-09-15 16:13:24,690, 160af6b3931944ce8985a88ce25a6dba: Received request to upgrade to websocket, INFO
engineio.server, 696, 2022-09-15 16:13:24,696, 160af6b3931944ce8985a88ce25a6dba: Upgrade to websocket successful, INFO
engineio.server, 908, 2022-09-15 16:14:06,908, 1699bbcf2d0d4369b5bc4462858f5ef0: Sending packet OPEN data {'sid': '1699bbcf2d0d4369b5bc4462858f5ef0', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 909, 2022-09-15 16:14:06,909, 1699bbcf2d0d4369b5bc4462858f5ef0: Sending packet MESSAGE data 0, INFO
engineio.server, 947, 2022-09-15 16:14:06,947, 1699bbcf2d0d4369b5bc4462858f5ef0: Received packet MESSAGE data 0/chat, INFO
engineio.server, 949, 2022-09-15 16:14:06,949, 1699bbcf2d0d4369b5bc4462858f5ef0: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 961, 2022-09-15 16:14:06,961, 1699bbcf2d0d4369b5bc4462858f5ef0: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 962, 2022-09-15 16:14:06,962, received event "joined" from 1699bbcf2d0d4369b5bc4462858f5ef0 [/chat], INFO
socketio.server, 966, 2022-09-15 16:14:06,966, 1699bbcf2d0d4369b5bc4462858f5ef0 is entering room room [/chat], INFO
socketio.server, 966, 2022-09-15 16:14:06,966, emitting event "status" to room [/chat], INFO
engineio.server, 967, 2022-09-15 16:14:06,967, 1699bbcf2d0d4369b5bc4462858f5ef0: Sending packet MESSAGE data 2/chat,["status",{"msg":"host\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 254, 2022-09-15 16:14:07,254, 1699bbcf2d0d4369b5bc4462858f5ef0: Received request to upgrade to websocket, INFO
engineio.server, 265, 2022-09-15 16:14:07,265, 1699bbcf2d0d4369b5bc4462858f5ef0: Upgrade to websocket successful, INFO
engineio.server, 988, 2022-09-15 16:14:26,988, Server initialized for eventlet., INFO
werkzeug, 997, 2022-09-15 16:14:26,997,  * Restarting with stat, INFO
engineio.server, 958, 2022-09-15 16:14:27,958, Server initialized for eventlet., INFO
werkzeug, 963, 2022-09-15 16:14:27,963,  * Debugger is active!, WARNING
werkzeug, 969, 2022-09-15 16:14:27,969,  * Debugger PIN: 141-603-018, INFO
engineio.server, 641, 2022-09-15 16:14:43,641, 87e9217873c54915b2794d302ec3616d: Sending packet OPEN data {'sid': '87e9217873c54915b2794d302ec3616d', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 642, 2022-09-15 16:14:43,642, 87e9217873c54915b2794d302ec3616d: Sending packet MESSAGE data 0, INFO
engineio.server, 689, 2022-09-15 16:14:43,689, 87e9217873c54915b2794d302ec3616d: Received packet MESSAGE data 0/chat, INFO
engineio.server, 692, 2022-09-15 16:14:43,692, 87e9217873c54915b2794d302ec3616d: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 717, 2022-09-15 16:14:43,717, 87e9217873c54915b2794d302ec3616d: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 718, 2022-09-15 16:14:43,718, received event "joined" from 87e9217873c54915b2794d302ec3616d [/chat], INFO
socketio.server, 725, 2022-09-15 16:14:43,725, 87e9217873c54915b2794d302ec3616d is entering room room [/chat], INFO
socketio.server, 725, 2022-09-15 16:14:43,725, emitting event "status" to room [/chat], INFO
engineio.server, 726, 2022-09-15 16:14:43,726, 87e9217873c54915b2794d302ec3616d: Sending packet MESSAGE data 2/chat,["status",{"msg":"host\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 19, 2022-09-15 16:14:44,019, 87e9217873c54915b2794d302ec3616d: Received request to upgrade to websocket, INFO
engineio.server, 34, 2022-09-15 16:14:44,034, 87e9217873c54915b2794d302ec3616d: Upgrade to websocket successful, INFO
engineio.server, 148, 2022-09-15 16:14:45,148, e34c163a2ead451eada4fcb00cb87f9a: Sending packet OPEN data {'sid': 'e34c163a2ead451eada4fcb00cb87f9a', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 149, 2022-09-15 16:14:45,149, e34c163a2ead451eada4fcb00cb87f9a: Sending packet MESSAGE data 0, INFO
engineio.server, 191, 2022-09-15 16:14:45,191, e34c163a2ead451eada4fcb00cb87f9a: Received packet MESSAGE data 0/chat, INFO
engineio.server, 192, 2022-09-15 16:14:45,192, e34c163a2ead451eada4fcb00cb87f9a: Sending packet MESSAGE data 0/chat, INFO
