werkzeug, 89, 2022-09-15 00:08:46,089,  * Debugger is active!, WARNING
engineio.server, 215, 2022-09-15 16:14:45,215, e34c163a2ead451eada4fcb00cb87f9a: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 215, 2022-09-15 16:14:45,215, received event "joined" from e34c163a2ead451eada4fcb00cb87f9a [/chat], INFO
socketio.server, 219, 2022-09-15 16:14:45,219, e34c163a2ead451eada4fcb00cb87f9a is entering room room [/chat], INFO
socketio.server, 220, 2022-09-15 16:14:45,220, emitting event "status" to room [/chat], INFO
engineio.server, 223, 2022-09-15 16:14:45,223, 87e9217873c54915b2794d302ec3616d: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 226, 2022-09-15 16:14:45,226, e34c163a2ead451eada4fcb00cb87f9a: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 507, 2022-09-15 16:14:45,507, e34c163a2ead451eada4fcb00cb87f9a: Received request to upgrade to websocket, INFO
engineio.server, 516, 2022-09-15 16:14:45,516, e34c163a2ead451eada4fcb00cb87f9a: Upgrade to websocket successful, INFO
engineio.server, 460, 2022-09-15 16:15:02,460, 87e9217873c54915b2794d302ec3616d: Received packet MESSAGE data 2/chat,["text",{"msg":"메세지 테스트"}], INFO
socketio.server, 462, 2022-09-15 16:15:02,462, received event "text" from 87e9217873c54915b2794d302ec3616d [/chat], INFO
socketio.server, 464, 2022-09-15 16:15:02,464, emitting event "message" to room [/chat], INFO
engineio.server, 465, 2022-09-15 16:15:02,465, 87e9217873c54915b2794d302ec3616d: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uba54\uc138\uc9c0 \ud14c\uc2a4\ud2b8"}], INFO
engineio.server, 465, 2022-09-15 16:15:02,465, e34c163a2ead451eada4fcb00cb87f9a: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uba54\uc138\uc9c0 \ud14c\uc2a4\ud2b8"}], INFO
engineio.server, 695, 2022-09-15 16:15:08,695, 87e9217873c54915b2794d302ec3616d: Received packet PING data None, INFO
engineio.server, 695, 2022-09-15 16:15:08,695, 87e9217873c54915b2794d302ec3616d: Sending packet PONG data None, INFO
engineio.server, 192, 2022-09-15 16:15:10,192, e34c163a2ead451eada4fcb00cb87f9a: Received packet PING data None, INFO
engineio.server, 193, 2022-09-15 16:15:10,193, e34c163a2ead451eada4fcb00cb87f9a: Sending packet PONG data None, INFO
engineio.server, 712, 2022-09-15 16:15:33,712, 87e9217873c54915b2794d302ec3616d: Received packet PING data None, INFO
werkzeug, 928, 2022-09-15 16:17:34,928,  * Detected change in 'C:\\dev\\chat_test2\\src\\app\\__init__.py', reloading, INFO
engineio.server, 955, 2022-09-15 16:17:36,955, 87e9217873c54915b2794d302ec3616d: Sending packet PONG data None, INFO
engineio.server, 960, 2022-09-15 16:17:36,960, e34c163a2ead451eada4fcb00cb87f9a: Unexpected error "timed out", closing connection, INFO
engineio.server, 964, 2022-09-15 16:17:36,964, d21f7bd426164c0da8ff567ccf2aef05: Sending packet OPEN data {'sid': 'd21f7bd426164c0da8ff567ccf2aef05', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 965, 2022-09-15 16:17:36,965, d21f7bd426164c0da8ff567ccf2aef05: Sending packet MESSAGE data 0, INFO
engineio.server, 988, 2022-09-15 16:17:36,988, 5fa3004511da4a419cf3647e71554aea: Sending packet OPEN data {'sid': '5fa3004511da4a419cf3647e71554aea', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 990, 2022-09-15 16:17:36,990, 5fa3004511da4a419cf3647e71554aea: Sending packet MESSAGE data 0, INFO
engineio.server, 995, 2022-09-15 16:17:36,995, 266fb9cb5e874a6b98b16ce666c1c1ad: Sending packet OPEN data {'sid': '266fb9cb5e874a6b98b16ce666c1c1ad', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 0, 2022-09-15 16:17:37,000, 266fb9cb5e874a6b98b16ce666c1c1ad: Sending packet MESSAGE data 0, INFO
engineio.server, 2, 2022-09-15 16:17:37,002, 83cde72ffd7e43c5b03b78d1e854378b: Sending packet OPEN data {'sid': '83cde72ffd7e43c5b03b78d1e854378b', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 3, 2022-09-15 16:17:37,003, 83cde72ffd7e43c5b03b78d1e854378b: Sending packet MESSAGE data 0, INFO
engineio.server, 5, 2022-09-15 16:17:37,005, 4c40c5f2e8e34a92bbcb749d9a058d06: Sending packet OPEN data {'sid': '4c40c5f2e8e34a92bbcb749d9a058d06', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 6, 2022-09-15 16:17:37,006, 4c40c5f2e8e34a92bbcb749d9a058d06: Sending packet MESSAGE data 0, INFO
engineio.server, 9, 2022-09-15 16:17:37,009, 294b9c455c8f4fb9843f36917885fbdf: Sending packet OPEN data {'sid': '294b9c455c8f4fb9843f36917885fbdf', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}, INFO
engineio.server, 12, 2022-09-15 16:17:37,012, 294b9c455c8f4fb9843f36917885fbdf: Sending packet MESSAGE data 0, INFO
engineio.server, 18, 2022-09-15 16:17:37,018, 83cde72ffd7e43c5b03b78d1e854378b: Received packet MESSAGE data 0/chat, INFO
engineio.server, 19, 2022-09-15 16:17:37,019, 83cde72ffd7e43c5b03b78d1e854378b: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 22, 2022-09-15 16:17:37,022, 294b9c455c8f4fb9843f36917885fbdf: Received packet MESSAGE data 0/chat, INFO
engineio.server, 23, 2022-09-15 16:17:37,023, 294b9c455c8f4fb9843f36917885fbdf: Sending packet MESSAGE data 0/chat, INFO
engineio.server, 32, 2022-09-15 16:17:37,032, 294b9c455c8f4fb9843f36917885fbdf: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 34, 2022-09-15 16:17:37,034, received event "joined" from 294b9c455c8f4fb9843f36917885fbdf [/chat], INFO
engineio.server, 36, 2022-09-15 16:17:37,036, 83cde72ffd7e43c5b03b78d1e854378b: Received packet MESSAGE data 2/chat,["joined",{}], INFO
socketio.server, 36, 2022-09-15 16:17:37,036, received event "joined" from 83cde72ffd7e43c5b03b78d1e854378b [/chat], INFO
socketio.server, 38, 2022-09-15 16:17:37,038, 83cde72ffd7e43c5b03b78d1e854378b is entering room room [/chat], INFO
socketio.server, 38, 2022-09-15 16:17:37,038, emitting event "status" to room [/chat], INFO
engineio.server, 39, 2022-09-15 16:17:37,039, 83cde72ffd7e43c5b03b78d1e854378b: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
socketio.server, 41, 2022-09-15 16:17:37,041, 294b9c455c8f4fb9843f36917885fbdf is entering room room [/chat], INFO
socketio.server, 41, 2022-09-15 16:17:37,041, emitting event "status" to room [/chat], INFO
engineio.server, 47, 2022-09-15 16:17:37,047, 83cde72ffd7e43c5b03b78d1e854378b: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
engineio.server, 50, 2022-09-15 16:17:37,050, 294b9c455c8f4fb9843f36917885fbdf: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}], INFO
werkzeug, 270, 2022-09-15 16:17:37,270,  * Restarting with stat, INFO
 687, 2022-09-15 16:17:53,687, Server initialized for eventlet.
 701, 2022-09-15 16:17:53,701,  * Restarting with stat
 521, 2022-09-15 16:17:54,521, Server initialized for eventlet.
 526, 2022-09-15 16:17:54,526,  * Debugger is active!
 533, 2022-09-15 16:17:54,533,  * Debugger PIN: 141-603-018
 87, 2022-09-15 16:18:10,087, 013542aecd45471eb74743c3a66ea257: Sending packet OPEN data {'sid': '013542aecd45471eb74743c3a66ea257', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 88, 2022-09-15 16:18:10,088, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 0
 131, 2022-09-15 16:18:10,131, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 0/chat
 134, 2022-09-15 16:18:10,134, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 0/chat
 154, 2022-09-15 16:18:10,154, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 2/chat,["joined",{}]
 156, 2022-09-15 16:18:10,156, received event "joined" from 013542aecd45471eb74743c3a66ea257 [/chat]
 158, 2022-09-15 16:18:10,158, 013542aecd45471eb74743c3a66ea257 is entering room room [/chat]
 159, 2022-09-15 16:18:10,159, emitting event "status" to room [/chat]
 162, 2022-09-15 16:18:10,162, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["status",{"msg":"host\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 442, 2022-09-15 16:18:10,442, 013542aecd45471eb74743c3a66ea257: Received request to upgrade to websocket
 453, 2022-09-15 16:18:10,453, 013542aecd45471eb74743c3a66ea257: Upgrade to websocket successful
 495, 2022-09-15 16:18:15,495, a4b668711b654cf796a2342acc4c76cd: Sending packet OPEN data {'sid': 'a4b668711b654cf796a2342acc4c76cd', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 496, 2022-09-15 16:18:15,496, a4b668711b654cf796a2342acc4c76cd: Sending packet MESSAGE data 0
 542, 2022-09-15 16:18:15,542, a4b668711b654cf796a2342acc4c76cd: Received packet MESSAGE data 0/chat
 544, 2022-09-15 16:18:15,544, a4b668711b654cf796a2342acc4c76cd: Sending packet MESSAGE data 0/chat
 572, 2022-09-15 16:18:15,572, a4b668711b654cf796a2342acc4c76cd: Received packet MESSAGE data 2/chat,["joined",{}]
 573, 2022-09-15 16:18:15,573, received event "joined" from a4b668711b654cf796a2342acc4c76cd [/chat]
 574, 2022-09-15 16:18:15,574, a4b668711b654cf796a2342acc4c76cd is entering room room [/chat]
 575, 2022-09-15 16:18:15,575, emitting event "status" to room [/chat]
 576, 2022-09-15 16:18:15,576, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 577, 2022-09-15 16:18:15,577, a4b668711b654cf796a2342acc4c76cd: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 856, 2022-09-15 16:18:15,856, a4b668711b654cf796a2342acc4c76cd: Received request to upgrade to websocket
 867, 2022-09-15 16:18:15,867, a4b668711b654cf796a2342acc4c76cd: Upgrade to websocket successful
 136, 2022-09-15 16:18:35,136, 013542aecd45471eb74743c3a66ea257: Received packet PING data None
 137, 2022-09-15 16:18:35,137, 013542aecd45471eb74743c3a66ea257: Sending packet PONG data None
 321, 2022-09-15 16:18:36,321, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 2/chat,["text",{"msg":"메세지 테스트"}]
 322, 2022-09-15 16:18:36,322, received event "text" from 013542aecd45471eb74743c3a66ea257 [/chat]
 323, 2022-09-15 16:18:36,323, emitting event "message" to room [/chat]
 324, 2022-09-15 16:18:36,324, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uba54\uc138\uc9c0 \ud14c\uc2a4\ud2b8"}]
 325, 2022-09-15 16:18:36,325, a4b668711b654cf796a2342acc4c76cd: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uba54\uc138\uc9c0 \ud14c\uc2a4\ud2b8"}]
 546, 2022-09-15 16:18:40,546, a4b668711b654cf796a2342acc4c76cd: Received packet PING data None
 546, 2022-09-15 16:18:40,546, a4b668711b654cf796a2342acc4c76cd: Sending packet PONG data None
 149, 2022-09-15 16:19:00,149, 013542aecd45471eb74743c3a66ea257: Received packet PING data None
 656, 2022-09-15 16:19:32,656, 013542aecd45471eb74743c3a66ea257: Sending packet PONG data None
 657, 2022-09-15 16:19:32,657, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 2/chat,["text",{"msg":"아니"}]
 659, 2022-09-15 16:19:32,659, received event "text" from 013542aecd45471eb74743c3a66ea257 [/chat]
 661, 2022-09-15 16:19:32,661, emitting event "message" to room [/chat]
 661, 2022-09-15 16:19:32,661, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc544\ub2c8"}]
 662, 2022-09-15 16:19:32,662, a4b668711b654cf796a2342acc4c76cd: Client is gone, closing socket
 662, 2022-09-15 16:19:32,662, a4b668711b654cf796a2342acc4c76cd: Client is gone, closing socket
 663, 2022-09-15 16:19:32,663, a4b668711b654cf796a2342acc4c76cd: Received packet PING data None
 663, 2022-09-15 16:19:32,663, Receive error -- socket is closed
 664, 2022-09-15 16:19:32,664, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 2/chat,["text",{"msg":"아니"}]
 664, 2022-09-15 16:19:32,664, received event "text" from 013542aecd45471eb74743c3a66ea257 [/chat]
 667, 2022-09-15 16:19:32,667, emitting event "message" to room [/chat]
 667, 2022-09-15 16:19:32,667, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc544\ub2c8"}]
 177, 2022-09-15 16:19:34,177, 3b075353875346588804a004efb46b94: Sending packet OPEN data {'sid': '3b075353875346588804a004efb46b94', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 179, 2022-09-15 16:19:34,179, 3b075353875346588804a004efb46b94: Sending packet MESSAGE data 0
 189, 2022-09-15 16:19:34,189, 3b075353875346588804a004efb46b94: Received packet MESSAGE data 0/chat
 190, 2022-09-15 16:19:34,190, 3b075353875346588804a004efb46b94: Sending packet MESSAGE data 0/chat
 197, 2022-09-15 16:19:34,197, 3b075353875346588804a004efb46b94: Received packet MESSAGE data 2/chat,["joined",{}]
 197, 2022-09-15 16:19:34,197, received event "joined" from 3b075353875346588804a004efb46b94 [/chat]
 198, 2022-09-15 16:19:34,198, 3b075353875346588804a004efb46b94 is entering room room [/chat]
 198, 2022-09-15 16:19:34,198, emitting event "status" to room [/chat]
 199, 2022-09-15 16:19:34,199, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 200, 2022-09-15 16:19:34,200, 3b075353875346588804a004efb46b94: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 499, 2022-09-15 16:19:34,499, 3b075353875346588804a004efb46b94: Received request to upgrade to websocket
 509, 2022-09-15 16:19:34,509, 3b075353875346588804a004efb46b94: Upgrade to websocket successful
 591, 2022-09-15 16:19:43,591, 013542aecd45471eb74743c3a66ea257: Received packet MESSAGE data 2/chat,["text",{"msg":"아니이게왜"}]
 593, 2022-09-15 16:19:43,593, received event "text" from 013542aecd45471eb74743c3a66ea257 [/chat]
 598, 2022-09-15 16:19:43,598, emitting event "message" to room [/chat]
 602, 2022-09-15 16:19:43,602, 013542aecd45471eb74743c3a66ea257: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc544\ub2c8\uc774\uac8c\uc65c"}]
 603, 2022-09-15 16:19:43,603, 3b075353875346588804a004efb46b94: Sending packet MESSAGE data 2/chat,["message",{"msg":"host:\uc544\ub2c8\uc774\uac8c\uc65c"}]
 663, 2022-09-15 16:19:57,663, 013542aecd45471eb74743c3a66ea257: Received packet PING data None
 458, 2022-09-15 16:22:30,458, 013542aecd45471eb74743c3a66ea257: Sending packet PONG data None
 461, 2022-09-15 16:22:30,461, 3b075353875346588804a004efb46b94: Unexpected error "timed out", closing connection
 462, 2022-09-15 16:22:30,462, 08e06a1e6b934b4585f6700350960d96: Sending packet OPEN data {'sid': '08e06a1e6b934b4585f6700350960d96', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 463, 2022-09-15 16:22:30,463, 08e06a1e6b934b4585f6700350960d96: Sending packet MESSAGE data 0
 468, 2022-09-15 16:22:30,468, 464f7bba11ee4744beb0baf69c546d13: Sending packet OPEN data {'sid': '464f7bba11ee4744beb0baf69c546d13', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 468, 2022-09-15 16:22:30,468, 464f7bba11ee4744beb0baf69c546d13: Sending packet MESSAGE data 0
 470, 2022-09-15 16:22:30,470, cf8c894d094e49598b97063884b22044: Sending packet OPEN data {'sid': 'cf8c894d094e49598b97063884b22044', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 471, 2022-09-15 16:22:30,471, cf8c894d094e49598b97063884b22044: Sending packet MESSAGE data 0
 479, 2022-09-15 16:22:30,479, 35292738e042442188479fd75a34973b: Sending packet OPEN data {'sid': '35292738e042442188479fd75a34973b', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 483, 2022-09-15 16:22:30,483, 35292738e042442188479fd75a34973b: Sending packet MESSAGE data 0
 485, 2022-09-15 16:22:30,485, ce726ec20c8f47658caafb763d35db4f: Sending packet OPEN data {'sid': 'ce726ec20c8f47658caafb763d35db4f', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 486, 2022-09-15 16:22:30,486, ce726ec20c8f47658caafb763d35db4f: Sending packet MESSAGE data 0
 489, 2022-09-15 16:22:30,489, 8571576807bb4b82af4e352305f8827c: Sending packet OPEN data {'sid': '8571576807bb4b82af4e352305f8827c', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 490, 2022-09-15 16:22:30,490, 8571576807bb4b82af4e352305f8827c: Sending packet MESSAGE data 0
 497, 2022-09-15 16:22:30,497, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet OPEN data {'sid': 'e472ec2f49bb4f25bf3b8b53a529c4df', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 498, 2022-09-15 16:22:30,498, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 0
 500, 2022-09-15 16:22:30,500, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet OPEN data {'sid': '1f1c0f9d20244ddf9db9819e1fc62110', 'upgrades': ['websocket'], 'pingTimeout': 60000, 'pingInterval': 25000}
 501, 2022-09-15 16:22:30,501, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet MESSAGE data 0
 504, 2022-09-15 16:22:30,504, e472ec2f49bb4f25bf3b8b53a529c4df: Received packet MESSAGE data 0/chat
 506, 2022-09-15 16:22:30,506, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 0/chat
 511, 2022-09-15 16:22:30,511, 1f1c0f9d20244ddf9db9819e1fc62110: Received packet MESSAGE data 0/chat
 515, 2022-09-15 16:22:30,515, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet MESSAGE data 0/chat
 524, 2022-09-15 16:22:30,524, e472ec2f49bb4f25bf3b8b53a529c4df: Received packet MESSAGE data 2/chat,["joined",{}]
 526, 2022-09-15 16:22:30,526, received event "joined" from e472ec2f49bb4f25bf3b8b53a529c4df [/chat]
 527, 2022-09-15 16:22:30,527, e472ec2f49bb4f25bf3b8b53a529c4df is entering room room [/chat]
 529, 2022-09-15 16:22:30,529, emitting event "status" to room [/chat]
 529, 2022-09-15 16:22:30,529, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 530, 2022-09-15 16:22:30,530, 1f1c0f9d20244ddf9db9819e1fc62110: Received packet MESSAGE data 2/chat,["joined",{}]
 531, 2022-09-15 16:22:30,531, received event "joined" from 1f1c0f9d20244ddf9db9819e1fc62110 [/chat]
 533, 2022-09-15 16:22:30,533, 1f1c0f9d20244ddf9db9819e1fc62110 is entering room room [/chat]
 533, 2022-09-15 16:22:30,533, emitting event "status" to room [/chat]
 534, 2022-09-15 16:22:30,534, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 535, 2022-09-15 16:22:30,535, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet MESSAGE data 2/chat,["status",{"msg":"client\ub2d8\uc774 \uc785\uc7a5\ud558\uc168\uc2b5\ub2c8\ub2e4"}]
 669, 2022-09-15 16:22:30,669, received event "text" from 1f1c0f9d20244ddf9db9819e1fc62110 [/chat]
 670, 2022-09-15 16:22:30,670, emitting event "message" to room [/chat]
 671, 2022-09-15 16:22:30,671, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\u00eb\u00a9\u0094"}]
 671, 2022-09-15 16:22:30,671, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\u00eb\u00a9\u0094"}]
 815, 2022-09-15 16:22:30,815, e472ec2f49bb4f25bf3b8b53a529c4df: Received request to upgrade to websocket
 830, 2022-09-15 16:22:30,830, e472ec2f49bb4f25bf3b8b53a529c4df: Upgrade to websocket successful
 832, 2022-09-15 16:22:30,832, 1f1c0f9d20244ddf9db9819e1fc62110: Received request to upgrade to websocket
 837, 2022-09-15 16:22:30,837, 1f1c0f9d20244ddf9db9819e1fc62110: Upgrade to websocket successful
 732, 2022-09-15 16:22:39,732, 1f1c0f9d20244ddf9db9819e1fc62110: Received packet MESSAGE data 2/chat,["text",{"msg":"메세지"}]
 733, 2022-09-15 16:22:39,733, received event "text" from 1f1c0f9d20244ddf9db9819e1fc62110 [/chat]
 735, 2022-09-15 16:22:39,735, emitting event "message" to room [/chat]
 736, 2022-09-15 16:22:39,736, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\uba54\uc138\uc9c0"}]
 737, 2022-09-15 16:22:39,737, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet MESSAGE data 2/chat,["message",{"msg":"client:\uba54\uc138\uc9c0"}]
 525, 2022-09-15 16:22:55,525, 1f1c0f9d20244ddf9db9819e1fc62110: Received packet PING data None
 526, 2022-09-15 16:22:55,526, 1f1c0f9d20244ddf9db9819e1fc62110: Sending packet PONG data None
 789, 2022-09-15 16:22:55,789, e472ec2f49bb4f25bf3b8b53a529c4df: Received packet PING data None
 790, 2022-09-15 16:22:55,790, e472ec2f49bb4f25bf3b8b53a529c4df: Sending packet PONG data None
 471, 2022-09-15 16:23:00,471, 08e06a1e6b934b4585f6700350960d96: Client is gone, closing socket
 473, 2022-09-15 16:23:00,473, 08e06a1e6b934b4585f6700350960d96: Client is gone, closing socket
 989, 2022-09-15 16:23:07,989, 464f7bba11ee4744beb0baf69c546d13: Client is gone, closing socket
 252, 2022-09-15 16:23:11,252, 464f7bba11ee4744beb0baf69c546d13: Client is gone, closing socket
